"glyph","hex","glyph_desc","glyph_script","alnum","alphabetic","block","gen_cat","indic_syl_cat","script","script_extent","ascii","basic_emoji","canon_combine_form","cjk_radical","default_ignorable","diacritic","emoji","equiv_uni_ideo","ext_picto","hangul_syl_type","hantype","ideograph","math","nonchar_code_point","radical","pattern_white_space","unified_ideograph","white_space","decimal"
" 🨶 ","1FA36","WHITE CHESS BISHOP ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129590
" 🨷 ","1FA37","WHITE CHESS KNIGHT ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129591
" 🨸 ","1FA38","WHITE CHESS PAWN ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129592
" 🨹 ","1FA39","BLACK CHESS KING ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129593
" 🨺 ","1FA3A","BLACK CHESS QUEEN ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129594
" 🨻 ","1FA3B","BLACK CHESS ROOK ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129595
" 🨼 ","1FA3C","BLACK CHESS BISHOP ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129596
" 🨽 ","1FA3D","BLACK CHESS KNIGHT ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129597
" 🨾 ","1FA3E","BLACK CHESS PAWN ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129598
" 🨿 ","1FA3F","NEUTRAL CHESS KING ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129599
" 🩀 ","1FA40","NEUTRAL CHESS QUEEN ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129600
" 🩁 ","1FA41","NEUTRAL CHESS ROOK ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129601
" 🩂 ","1FA42","NEUTRAL CHESS BISHOP ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129602
" 🩃 ","1FA43","NEUTRAL CHESS KNIGHT ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129603
" 🩄 ","1FA44","NEUTRAL CHESS PAWN ROTATED TWO HUNDRED SEVENTY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129604
" 🩅 ","1FA45","WHITE CHESS KNIGHT ROTATED THREE HUNDRED FIFTEEN DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129605
" 🩆 ","1FA46","BLACK CHESS KNIGHT ROTATED THREE HUNDRED FIFTEEN DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129606
" 🩇 ","1FA47","NEUTRAL CHESS KNIGHT ROTATED THREE HUNDRED FIFTEEN DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129607
" 🩈 ","1FA48","WHITE CHESS EQUIHOPPER","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129608
" 🩉 ","1FA49","BLACK CHESS EQUIHOPPER","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129609
" 🩊 ","1FA4A","NEUTRAL CHESS EQUIHOPPER","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129610
" 🩋 ","1FA4B","WHITE CHESS EQUIHOPPER ROTATED NINETY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129611
" 🩌 ","1FA4C","BLACK CHESS EQUIHOPPER ROTATED NINETY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129612
" 🩍 ","1FA4D","NEUTRAL CHESS EQUIHOPPER ROTATED NINETY DEGREES","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129613
" 🩎 ","1FA4E","WHITE CHESS KNIGHT-QUEEN","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129614
" 🩏 ","1FA4F","WHITE CHESS KNIGHT-ROOK","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129615
" 🩐 ","1FA50","WHITE CHESS KNIGHT-BISHOP","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129616
" 🩑 ","1FA51","BLACK CHESS KNIGHT-QUEEN","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129617
" 🩒 ","1FA52","BLACK CHESS KNIGHT-ROOK","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129618
" 🩓 ","1FA53","BLACK CHESS KNIGHT-BISHOP","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129619
" 🩔 ","1FA54","WHITE CHESS FERZ","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129620
" 🩕 ","1FA55","WHITE CHESS ALFIL","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129621
" 🩖 ","1FA56","BLACK CHESS FERZ","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129622
" 🩗 ","1FA57","BLACK CHESS ALFIL","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129623
" 🩘 ","1FA58","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129624
" 🩙 ","1FA59","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129625
" 🩚 ","1FA5A","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129626
" 🩛 ","1FA5B","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129627
" 🩜 ","1FA5C","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129628
" 🩝 ","1FA5D","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129629
" 🩞 ","1FA5E","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129630
" 🩟 ","1FA5F","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129631
" 🩠 ","1FA60","XIANGQI RED GENERAL","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129632
" 🩡 ","1FA61","XIANGQI RED MANDARIN","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129633
" 🩢 ","1FA62","XIANGQI RED ELEPHANT","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129634
" 🩣 ","1FA63","XIANGQI RED HORSE","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129635
" 🩤 ","1FA64","XIANGQI RED CHARIOT","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129636
" 🩥 ","1FA65","XIANGQI RED CANNON","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129637
" 🩦 ","1FA66","XIANGQI RED SOLDIER","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129638
" 🩧 ","1FA67","XIANGQI BLACK GENERAL","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129639
" 🩨 ","1FA68","XIANGQI BLACK MANDARIN","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129640
" 🩩 ","1FA69","XIANGQI BLACK ELEPHANT","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129641
" 🩪 ","1FA6A","XIANGQI BLACK HORSE","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129642
" 🩫 ","1FA6B","XIANGQI BLACK CHARIOT","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129643
" 🩬 ","1FA6C","XIANGQI BLACK CANNON","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129644
" 🩭 ","1FA6D","XIANGQI BLACK SOLDIER","Other Symbol",NA,"No","Chess_Symbols","Other_Symbol","Other","Common",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",129645
" 🩮 ","1FA6E","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129646
" 🩯 ","1FA6F","Unknown","Unknown Script",NA,"No","Chess_Symbols","Unassigned","Other","Unknown",NA,"No","No","Not_Reordered",NA,"No","No","No","null","Yes","Not_Applicable","na","No","No","No","No","No","No","No",129647
